player_key,player_name,batting_score,bowling_score,performance_score,player_elo_like
vivrantsharma,Vivrant Sharma,149.04,0.0,89.42399999999999,1615.459
klrahul,KL Rahul,128.7720529470529,0.0,77.26323176823175,1491.296
vaibhavsooryavanshi,Vaibhav Sooryavanshi,123.53299999999999,0.0,74.11979999999998,1459.201
cooperconnolly,Cooper Connolly,120.8815,0.0,72.5289,1442.957
shashanksingh,Shashank Singh,53.613800223214284,91.88232558139535,68.92121036648672,1406.122
shubmangill,Shubman Gill,112.72179894333972,0.0,67.63307936600383,1392.97
viratkohli,Virat Kohli,111.50744106553513,0.0,66.90446463932108,1385.531
saisudharsan,Sai Sudharsan,110.11378270042194,0.0,66.06826962025316,1376.993
chrislynn,Chris Lynn,106.4,0.0,63.84,1354.242
fafduplessis,Faf du Plessis,103.30746503496502,0.0,61.98447902097901,1335.297
sameerrizvi,Sameer Rizvi,99.93689492753623,0.0,59.96213695652173,1314.649
yashasvijaiswal,Yashasvi Jaiswal,96.3790879302216,0.0,57.82745275813296,1292.853
tristanstubbs,Tristan Stubbs,52.94011603375527,64.95454545454545,57.745887802071344,1292.021
vaibhavsuryavanshi,Vaibhav Suryavanshi,96.2275,0.0,57.7365,1291.925
heinrichklaasen,Heinrich Klaasen,95.65180755952908,0.0,57.39108453571745,1288.398
ayushbadoni,Ayush Badoni,60.632586306098965,49.6,56.219551783659384,1276.436
abhisheksharma,Abhishek Sharma,72.70710862899477,30.041696969696968,55.64094396527565,1270.529
josbuttler,Jos Buttler,92.12912950415921,0.0,55.277477702495524,1266.818
suryakumaryadav,Suryakumar Yadav,91.83505419126328,0.0,55.10103251475797,1265.016
fafduplessis,Faf Du Plessis,91.51826631393297,0.0,54.91095978835978,1263.076
klrahul,K L Rahul,91.02629501089628,0.0,54.61577700653776,1260.062
venkateshiyer,Venkatesh Iyer,73.45753483878758,25.870000000000005,54.422520903272556,1258.089
shikhardhawan,Shikhar Dhawan,90.6345463782207,0.0,54.38072782693242,1257.662
suryakumaryadav,Surya Kumar Yadav,90.40510144927538,0.0,54.24306086956523,1256.256
devonconway,Devon Conway,90.26720833333333,0.0,54.16032499999999,1255.411
markwood,Mark Wood,22.399999999999995,100.79,53.756,1251.283
willjacks,Will Jacks,67.08672727272726,31.51961538461538,52.85988251748251,1242.134
shivamdube,Shivam Dube,65.6829603960396,32.15830188679245,52.27309699234074,1236.143
jonnybairstow,Jonny Bairstow,86.26933063657657,0.0,51.76159838194594,1230.92
mitchellmarsh,Mitchell Marsh,61.443861135119555,36.48409090909092,51.4599530447081,1227.84
travishead,Travis Head,85.6255859375,0.0,51.3753515625,1226.976
nitishkumarreddy,Nitish Kumar Reddy,64.07259303977273,30.63380952380952,50.697079633387446,1220.051
kylemayers,Kyle Mayers,83.5126923076923,0.0,50.10761538461538,1214.033
aidenmarkram,Aiden Markram,65.54659340659342,26.562777777777775,49.95306715506716,1212.455
jasonroy,Jason Roy,82.83772222222223,0.0,49.70263333333333,1209.898
praveendubey,Praveen Dubey,36.4,68.58,49.272000000000006,1205.501
rajatpatidar,Rajat Patidar,81.04860948043185,0.0,48.62916568825911,1198.938
rohitsharma,Rohit Sharma,80.8081567294092,0.0,48.484894037645525,1197.464
sunilnarine,Sunil Narine,48.04657952223795,49.11158651579444,48.472582319660546,1197.339
shreyasiyer,Shreyas Iyer,80.35378439515341,0.0,48.21227063709205,1194.681
camerongreen,Cameron Green,54.948879310344836,37.60463527851459,48.01118169761274,1192.628
ruturajgaikwad,Ruturaj Gaikwad,79.68363059877417,0.0,47.810178359264505,1190.576
jacobbethell,Jacob Bethell,79.4895,0.0,47.6937,1189.386
ryanrickelton,Ryan Rickelton,79.19243115942028,0.0,47.515458695652164,1187.566
quintondekock,Quinton de Kock,78.86390909090909,0.0,47.31834545454545,1185.554
darylmitchell,Daryl Mitchell,66.45307692307692,18.055,47.09384615384615,1183.262
ravindrajadeja,Ravindra Jadeja,51.05102340234024,40.814677945816555,46.956485219730766,1181.859
andrerussell,Andre Russell,52.149829887218054,37.980307017543865,46.48202073934838,1177.015
davidwarner,David Warner,77.41735974025973,0.0,46.450415844155835,1176.692
jamieoverton,Jamie Overton,60.667260869565226,25.0,46.400356521739134,1176.181
angkrishraghuvanshi,Angkrish Raghuvanshi,76.55708999594155,0.0,45.93425399756493,1171.422
abdevilliers,AB de Villiers,75.91440259740259,0.0,45.54864155844155,1167.485
simransingh,Simran Singh,75.56385714285715,0.0,45.33831428571428,1165.337
corbinbosch,Corbin Bosch,45.00355434782609,45.115108695652175,45.04817608695652,1162.375
nitishrana,Nitish Rana,52.668073571642886,33.56,45.02484414298573,1162.137
evinlewis,Evin Lewis,75.018,0.0,45.010799999999996,1161.993
dewaldbrevis,Dewald Brevis,74.74476923076924,0.0,44.84686153846154,1160.32
manishpandey,Manish Pandey,74.72454605263158,0.0,44.83472763157895,1160.196
riyanparag,Riyan Parag,53.70146817538897,31.4051724137931,44.78294987075062,1159.667
philsalt,Phil Salt,74.16703375527426,0.0,44.50022025316456,1156.78
samcurran,Sam Curran,53.63338677769599,30.70181969346443,44.460759944003364,1156.377
ishankishan,Ishan Kishan,73.84893172668917,0.0,44.309359036013504,1154.832
chrisgayle,Chris Gayle,73.65541558441558,0.0,44.193249350649346,1153.646
chriswoakes,Chris Woakes,37.217999999999996,54.06666666666666,43.95746666666666,1151.239
imrantahir,Imran Tahir,32.9,60.51515151515151,43.9460606060606,1151.122
ayushmhatre,Ayush Mhatre,73.23808333333335,0.0,43.94285000000001,1151.09
